date,power_consumption,peak_load,peak_load_shift7,temp_taipei,temp_taipei_shift7,is_holiday,is_holiday_shift7,week,week_update,week_update_shift7,day_of_year,transform_day_of_year
2017/12/19,343.472,28665,28461,10,13.1,0,0,2,2,2,353,3
2017/12/20,341.1,28082,28022,10.5,13.5,0,0,3,3,3,354,2
2017/12/21,340.143,28219,28229,10.6,15.5,0,0,4,4,4,355,1
2017/12/22,338.526,27748,27369,14.5,14.6,0,0,5,5,5,356,2
2017/12/23,313.562,25193,24718,16.7,14,1,1,6,6,6,357,3
2017/12/24,294.312,24260,23319,14.5,10.7,1,1,7,7,7,358,4
2017/12/25,328.296,27939,23638,11.2,12.2,0,1,1,1,7,359,5
2017/12/26,339.37,28461,27816,13.1,15.2,0,0,2,2,1,360,6
2017/12/27,337.816,28022,28253,13.5,16.1,0,0,3,3,3,361,7
2017/12/28,337.879,28229,28757,15.5,16.1,0,0,4,4,4,362,8
2017/12/29,332.959,27369,28260,14.6,13,0,0,5,5,5,363,9
2017/12/30,304.18,24718,26062,14,13.4,1,1,6,6,6,364,10
2017/12/31,282.69,23319,25011,10.7,14.4,1,1,7,7,7,365,11
2018/1/1,279.707,23638,28801,12.2,13.8,1,0,1,7,1,1,12
2018/1/2,321.468,27816,28910,15.2,6.5,0,0,2,1,2,2,13
2018/1/3,334.264,28253,28410,16.1,6.3,0,0,3,3,3,3,14
2018/1/4,337.945,28757,28583,16.1,6.7,0,0,4,4,4,4,15
2018/1/5,337.418,28260,28093,13,5.6,0,0,5,5,5,5,16
2018/1/6,314.58,26062,25694,13.4,7.5,1,1,6,6,6,6,17
2018/1/7,297.867,25011,24705,14.4,12,1,1,7,7,7,7,18
2018/1/8,334.839,28801,28269,13.8,15.1,0,0,1,1,1,8,19
2018/1/9,342.04,28910,28285,6.5,15.6,0,0,2,2,2,9,20
2018/1/10,338.775,28410,28340,6.3,16.2,0,0,3,3,3,10,21
2018/1/11,340.962,28583,29076,6.7,16.6,0,0,4,4,4,11,22
2018/1/12,338.708,28093,28467,5.6,14.7,0,0,5,5,5,12,23
2018/1/13,313.729,25694,25883,7.5,15,1,1,6,6,6,13,24
2018/1/14,292.266,24705,24695,12,16,1,1,7,7,7,14,25
2018/1/15,328.531,28269,28264,15.1,13.6,0,0,1,1,1,15,26
2018/1/16,337.009,28285,28381,15.6,13.2,0,0,2,2,2,16,27
2018/1/17,338.646,28340,28228,16.2,12,0,0,3,3,3,17,28
2018/1/18,343.104,29076,28352,16.6,12.6,0,0,4,4,4,18,29
2018/1/19,342.217,28467,27537,14.7,11,0,0,5,5,5,19,30
2018/1/20,316.158,25883,25383,15,12.6,1,1,6,6,6,20,31
2018/1/21,296.066,24695,24535,16,11.9,1,1,7,7,7,21,32
2018/1/22,329.891,28264,28397,13.6,7.4,0,0,1,1,1,22,33
2018/1/23,337.478,28381,28606,13.2,8.7,0,0,2,2,2,23,34
2018/1/24,337.327,28228,28364,12,11,0,0,3,3,3,24,35
2018/1/25,339.045,28352,28521,12.6,7.2,0,0,4,4,4,25,36
2018/1/26,334.841,27537,28202,11,8.1,0,0,5,5,5,26,37
2018/1/27,310.65,25383,26353,12.6,5.1,1,1,6,6,6,27,38
2018/1/28,293.956,24535,26273,11.9,4.3,1,1,7,7,7,28,39
2018/1/29,329.379,28397,29059,7.4,3.3,0,0,1,1,1,29,40
2018/1/30,341.17,28606,28510,8.7,5,0,0,2,2,2,30,41
2018/1/31,339.434,28364,28889,11,7,0,0,3,3,3,31,42
2018/2/1,333.391,28521,28436,7.2,8.3,0,0,4,4,4,32,43
2018/2/2,334.54,28202,28302,8.1,13.2,0,0,5,5,5,33,44
2018/2/3,315.291,26353,26015,5.1,12.5,1,1,6,6,6,34,45
2018/2/4,301.554,26273,25349,4.3,7.5,1,1,7,7,7,35,46
2018/2/5,336.218,29059,27324,3.3,8.3,0,0,1,1,1,36,47
2018/2/6,340.349,28510,26300,5,10.2,0,0,2,2,2,37,48
2018/2/7,343.688,28889,23482,7,13.8,0,0,3,3,5,38,49
2018/2/8,340.674,28436,20979,8.3,17.9,0,1,4,4,7,39,50
2018/2/9,336.194,28302,20759,13.2,16.9,0,1,5,5,7,40,51
2018/2/10,315.4,26015,20282,12.5,12.3,1,1,6,6,7,41,52
2018/2/11,297.184,25349,20987,7.5,16.8,1,1,7,7,7,42,53
2018/2/12,319.19,27324,22071,8.3,17.9,0,1,1,1,7,43,54
2018/2/13,315.526,26300,23261,10.2,15.9,0,1,2,2,7,44,55
2018/2/14,287.615,23482,26510,13.8,12.6,0,0,3,5,1,45,56
2018/2/15,251.816,20979,27283,17.9,10.4,1,0,4,7,4,46,57
2018/2/16,240.98,20759,27093,16.9,11.5,1,0,5,7,5,47,58
2018/2/17,239.086,20282,25317,12.3,15.4,1,1,6,7,6,48,59
2018/2/18,242.944,20987,24690,16.8,12.8,1,1,7,7,7,49,60
2018/2/19,254.426,22071,27435,17.9,11.9,1,0,1,7,1,50,61
2018/2/20,266.617,23261,27818,15.9,16.2,1,0,2,7,5,51,62
2018/2/21,302.924,26510,26394,12.6,15.3,0,1,3,1,7,52,63
2018/2/22,318.767,27283,28372,10.4,17.1,0,0,4,4,1,53,64
2018/2/23,319.701,27093,28143,11.5,18.6,0,0,5,5,5,54,65
2018/2/24,302.296,25317,26052,15.4,19.3,1,1,6,6,6,55,66
2018/2/25,288.796,24690,25431,12.8,20.9,1,1,7,7,7,56,67
2018/2/26,316.122,27435,29460,11.9,18,0,0,1,1,1,57,68
2018/2/27,327.071,27818,27989,16.2,12.2,0,0,2,5,2,58,69
2018/2/28,312.455,26394,28469,15.3,15.3,1,0,3,7,3,59,70
2018/3/1,338.639,28372,27944,17.1,8.8,0,0,4,1,4,60,71
2018/3/2,343.1,28143,27617,18.6,7.4,0,0,5,5,5,61,72
2018/3/3,320.965,26052,24946,19.3,10.7,1,1,6,6,6,62,73
2018/3/4,306.056,25431,24245,20.9,14,1,1,7,7,7,63,74
2018/3/5,348.508,29460,27935,18,15.3,0,0,1,1,1,64,75
2018/3/6,343.751,27989,28418,12.2,16.3,0,0,2,2,2,65,76
2018/3/7,345.499,28469,28536,15.3,18.1,0,0,3,3,3,66,77
2018/3/8,342.521,27944,28941,8.8,17.6,0,0,4,4,4,67,78
2018/3/9,337.21,27617,28620,7.4,15.7,0,0,5,5,5,68,79
2018/3/10,310.026,24946,25794,10.7,15,1,1,6,6,6,69,80
2018/3/11,291.992,24245,24808,14,18.6,1,1,7,7,7,70,81
2018/3/12,329.212,27935,29102,15.3,19.5,0,0,1,1,1,71,82
2018/3/13,340.495,28418,28823,16.3,15.1,0,0,2,2,2,72,83
2018/3/14,344.488,28536,27699,18.1,9.4,0,0,3,3,3,73,84
2018/3/15,348.197,28941,27982,17.6,9.7,0,0,4,4,4,74,85
2018/3/16,347.496,28620,27642,15.7,13.3,0,0,5,5,5,75,86
2018/3/17,319.111,25794,25149,15,15.7,1,1,6,6,6,76,87
2018/3/18,300.646,24808,24573,18.6,17,1,1,7,7,7,77,88
2018/3/19,342.507,29102,28383,19.5,16.9,0,0,1,1,1,78,89
2018/3/20,350.863,28823,28602,15.1,16.5,0,0,2,2,2,79,90
2018/3/21,338.012,27699,28752,9.4,18,0,0,3,3,3,80,91
2018/3/22,336.485,27982,28983,9.7,19.3,0,0,4,4,4,81,92
2018/3/23,335.959,27642,28897,13.3,17.9,0,0,5,5,5,82,93
2018/3/24,310.783,25149,27845,15.7,17.8,1,0,6,6,5,83,94
2018/3/25,295.048,24573,25072,17,18.8,1,1,7,7,7,84,95
2018/3/26,334.585,28383,29047,16.9,18.7,0,0,1,1,1,85,96
2018/3/27,346.188,28602,29267,16.5,18.8,0,0,2,2,2,86,97
2018/3/28,348.552,28752,26121,18,19.5,0,1,3,3,6,87,98
2018/3/29,351.558,28983,24981,19.3,20,0,1,4,4,7,88,99
2018/3/30,349.536,28897,24450,17.9,14.6,0,1,5,5,7,89,100
2018/3/31,340.3,27845,23940,17.8,9.3,0,1,6,5,7,90,101
2018/4/1,301.272,25072,23895,18.8,13.8,1,1,7,7,7,91,102
2018/4/2,340.082,29047,28232,18.7,16.5,0,0,1,1,1,92,103
2018/4/3,348.138,29267,28728,18.8,18.3,0,0,2,2,2,93,104
2018/4/4,317.561,26121,30193,19.5,20.8,1,0,3,6,3,94,105
2018/4/5,300.701,24981,30645,20,21,1,0,4,7,4,95,106
2018/4/6,299.055,24450,31068,14.6,22.6,1,0,5,7,5,96,107
2018/4/7,288.839,23940,27721,9.3,21.9,1,1,6,7,6,97,108
2018/4/8,281.561,23895,24630,13.8,13.9,1,1,7,7,7,98,109
2018/4/9,325.424,28232,28365,16.5,13.4,0,0,1,1,1,99,110
2018/4/10,340.376,28728,28399,18.3,12.9,0,0,2,2,2,100,111
2018/4/11,353.67,30193,28521,20.8,16.1,0,0,3,3,3,101,112
2018/4/12,363.582,30645,29442,21,18.5,0,0,4,4,4,102,113
2018/4/13,367.581,31068,29380,22.6,19.6,0,0,5,5,5,103,114
2018/4/14,344.904,27721,26962,21.9,20.6,1,1,6,6,6,104,115
2018/4/15,305.745,24630,26356,13.9,22.3,1,1,7,7,7,105,116
2018/4/16,332.007,28365,31487,13.4,23,0,0,1,1,1,106,117
2018/4/17,339.878,28399,31110,12.9,19.1,0,0,2,2,2,107,118
2018/4/18,341.485,28521,29570,16.1,15.9,0,0,3,3,3,108,119
2018/4/19,350.038,29442,29944,18.5,18.8,0,0,4,4,4,109,120
2018/4/20,350.586,29380,30356,19.6,18.8,0,0,5,5,5,110,121
2018/4/21,328.608,26962,26835,20.6,19.7,1,1,6,6,6,111,122
2018/4/22,314.343,26356,26074,22.3,21.7,1,1,7,7,7,112,123
2018/4/23,364.944,31487,30086,23,22.1,0,0,1,1,5,113,124
2018/4/24,368.681,31110,28665,19.1,22.7,0,1,2,2,6,114,125
2018/4/25,353.394,29570,32351,15.9,23.7,0,0,3,3,1,115,126
2018/4/26,356.264,29944,30659,18.8,16.5,0,0,4,4,4,116,127
2018/4/27,358.771,30356,30638,18.8,18.7,0,0,5,5,5,117,128
2018/4/28,331.936,26835,27477,19.7,21.5,1,1,6,6,6,118,129
2018/4/29,314.553,26074,27517,21.7,23.1,1,1,7,7,7,119,130
2018/4/30,353.337,30086,32762,22.1,24.4,0,0,1,5,1,120,131
2018/5/1,317.89,28665,31729,22.7,20.2,1,0,2,6,2,121,132
2018/5/2,347.624,32351,30104,23.7,17.3,0,0,3,1,3,122,133
2018/5/3,337.957,30659,30174,16.5,17.5,0,0,4,4,4,123,134
2018/5/4,333.49,30638,30735,18.7,20.6,0,0,5,5,5,124,135
2018/5/5,312.52,27477,27439,21.5,22.3,1,1,6,6,6,125,136
2018/5/6,302.099,27517,27088,23.1,23.5,1,1,7,7,7,126,137
2018/5/7,351.128,32762,32914,24.4,23.3,0,0,1,1,1,127,138
2018/5/8,347.632,31729,33518,20.2,23.5,0,0,2,2,2,128,139
2018/5/9,332.656,30104,34235,17.3,24.5,0,0,3,3,3,129,140
2018/5/10,329.666,30174,34692,17.5,25.2,0,0,4,4,4,130,141
2018/5/11,335.188,30735,35061,20.6,25.4,0,0,5,5,5,131,142
2018/5/12,313.183,27439,30567,22.3,24.2,1,1,6,6,6,132,143
2018/5/13,299.166,27088,29607,23.5,24.7,1,1,7,7,7,133,144
2018/5/14,347.687,32914,34269,23.3,23.6,0,0,1,1,1,134,145
2018/5/15,362.92,33518,34776,23.5,24,0,0,2,2,2,135,146
2018/5/16,371.263,34235,34892,24.5,22.2,0,0,3,3,3,136,147
2018/5/17,377.995,34692,34099,25.2,22.9,0,0,4,4,4,137,148
2018/5/18,377.045,35061,35023,25.4,24,0,0,5,5,5,138,149
2018/5/19,347.535,30567,30416,24.2,24.7,1,1,6,6,6,139,150
2018/5/20,329.814,29607,30287,24.7,25.5,1,1,7,7,7,140,151
2018/5/21,367.522,34269,36007,23.6,25.1,0,0,1,1,1,141,152
2018/5/22,376.947,34776,36329,24,25.1,0,0,2,2,2,142,153
2018/5/23,373.15,34892,36771,22.2,25.4,0,0,3,3,3,143,154
2018/5/24,368.514,34099,36713,22.9,25.4,0,0,4,4,4,144,155
2018/5/25,374.971,35023,33549,24,19.9,0,0,5,5,5,145,156
2018/5/26,347.016,30416,29031,24.7,21.2,1,1,6,6,6,146,157
2018/5/27,333.156,30287,28480,25.5,22.8,1,1,7,7,7,147,158
2018/5/28,381.747,36007,34478,25.1,23.9,0,0,1,1,1,148,159
2018/5/29,391.738,36329,35302,25.1,24.4,0,0,2,2,2,149,160
2018/5/30,393.897,36771,35802,25.4,24.2,0,0,3,3,3,150,161
2018/5/31,394.704,36713,35702,25.4,25,0,0,4,4,4,151,162
2018/6/1,362.036,33549,36102,19.9,24.8,0,0,5,5,5,152,163
2018/6/2,323.435,29031,31775,21.2,24.1,1,1,6,6,6,153,164
2018/6/3,311.431,28480,29798,22.8,23.8,1,1,7,7,7,154,165
2018/6/4,359.97,34478,32557,23.9,21.4,0,0,1,1,1,155,166
2018/6/5,373.32,35302,33517,24.4,23,0,0,2,2,2,156,167
2018/6/6,377.702,35802,34034,24.2,22.6,0,0,3,3,3,157,168
2018/6/7,380.397,35702,33737,25,22.4,0,0,4,4,4,158,169
2018/6/8,380.466,36102,31614,24.8,21,0,0,5,5,5,159,170
2018/6/9,351.602,31775,28619,24.1,21,1,1,6,6,6,160,171
2018/6/10,329.054,29798,27261,23.8,23.2,1,1,7,7,7,161,172
2018/6/11,353.874,32557,27948,21.4,23.8,0,1,1,1,7,162,173
2018/6/12,357.799,33517,32063,23,23.6,0,0,2,2,1,163,174
2018/6/13,361.361,34034,32244,22.6,24.8,0,0,3,3,3,164,175
2018/6/14,361.363,33737,33176,22.4,24.5,0,0,4,4,4,165,176
2018/6/15,344.5,31614,33748,21,24.4,0,0,5,5,5,166,177
2018/6/16,316.803,28619,30175,21,24.3,1,1,6,6,6,167,178
2018/6/17,301.447,27261,29174,23.2,24.6,1,1,7,7,7,168,179
2018/6/18,304.701,27948,35108,23.8,25.4,1,0,1,7,1,169,180
2018/6/19,341.183,32063,35259,23.6,24.9,0,0,2,1,2,170,181
2018/6/20,348.936,32244,35122,24.8,24.8,0,0,3,3,3,171,182
2018/6/21,356.063,33176,35448,24.5,25.5,0,0,4,4,4,172,183
2018/6/22,358.879,33748,34966,24.4,24.6,0,0,5,5,5,173,182
2018/6/23,333.169,30175,30484,24.3,24.5,1,1,6,6,6,174,181
2018/6/24,317.328,29174,29016,24.6,24.8,1,1,7,7,7,175,180
2018/6/25,365.614,35108,33151,25.4,26,0,0,1,1,1,176,179
2018/6/26,374.644,35259,34138,24.9,25.8,0,0,2,2,2,177,178
2018/6/27,373.386,35122,33744,24.8,26,0,0,3,3,3,178,177
2018/6/28,375.443,35448,33157,25.5,25.1,0,0,4,4,4,179,176
2018/6/29,372.612,34966,34306,24.6,25.8,0,0,5,5,5,180,175
2018/6/30,340.317,30484,30399,24.5,23.9,1,1,6,6,6,181,174
2018/7/1,313.525,29016,28916,24.8,24,1,1,7,7,7,182,173
2018/7/2,346.424,33151,34951,26,25,0,0,1,1,1,183,172
2018/7/3,356.862,34138,34753,25.8,23.4,0,0,2,2,2,184,171
2018/7/4,357.222,33744,31203,26,23.5,0,0,3,3,3,185,170
2018/7/5,354.923,33157,34408,25.1,24.5,0,0,4,4,4,186,169
2018/7/6,357.425,34306,34990,25.8,25.1,0,0,5,5,5,187,168
2018/7/7,329.519,30399,31279,23.9,24.8,1,1,6,6,6,188,167
2018/7/8,308.761,28916,29296,24,24.3,1,1,7,7,7,189,166
2018/7/9,355.959,34951,35178,25,24.1,0,0,1,1,1,190,165
2018/7/10,354.522,34753,36200,23.4,25.3,0,0,2,2,2,191,164
2018/7/11,335.903,31203,36460,23.5,25.1,0,0,3,3,3,192,163
2018/7/12,360.405,34408,36705,24.5,24.9,0,0,4,4,4,193,162
2018/7/13,364.861,34990,35740,25.1,24.3,0,0,5,5,5,194,161
2018/7/14,337.599,31279,31327,24.8,23.2,1,1,6,6,6,195,160
2018/7/15,316.764,29296,29333,24.3,24,1,1,7,7,7,196,159
2018/7/16,361.094,35178,34239,24.1,24.2,0,0,1,1,1,197,158
2018/7/17,376.937,36200,35976,25.3,24.6,0,0,2,2,2,198,157
2018/7/18,378.892,36460,35901,25.1,24.8,0,0,3,3,3,199,156
2018/7/19,380.275,36705,35806,24.9,25.5,0,0,4,4,4,200,155
2018/7/20,372.819,35740,35675,24.3,24.7,0,0,5,5,5,201,154
2018/7/21,339.94,31327,31376,23.2,25,1,1,6,6,6,202,153
2018/7/22,318.585,29333,30623,24,25.9,1,1,7,7,7,203,152
2018/7/23,357.398,34239,36318,24.2,26.2,0,0,1,1,1,204,151
2018/7/24,370.231,35976,36906,24.6,26.3,0,0,2,2,2,205,150
2018/7/25,370.374,35901,37351,24.8,26.1,0,0,3,3,3,206,149
2018/7/26,374.861,35806,36122,25.5,25.4,0,0,4,4,4,207,148
2018/7/27,372.019,35675,36116,24.7,24.3,0,0,5,5,5,208,147
2018/7/28,342.027,31376,31905,25,24.5,1,1,6,6,6,209,146
2018/7/29,325.854,30623,29660,25.9,25.3,1,1,7,7,7,210,145
2018/7/30,372.879,36318,36089,26.2,25.3,0,0,1,1,1,211,144
2018/7/31,384.918,36906,36132,26.3,25.1,0,0,2,2,2,212,143
2018/8/1,392.87,37351,36191,26.1,24.9,0,0,3,3,3,213,142
2018/8/2,387.28,36122,35872,25.4,24.8,0,0,4,4,4,214,141
2018/8/3,378.829,36116,36020,24.3,25.1,0,0,5,5,5,215,140
2018/8/4,345.256,31905,31721,24.5,24.9,1,1,6,6,6,216,139
2018/8/5,325.95,29660,30095,25.3,23.4,1,1,7,7,7,217,138
2018/8/6,370.238,36089,34739,25.3,25.2,0,0,1,1,1,218,137
2018/8/7,380.412,36132,34827,25.1,23.4,0,0,2,2,2,219,136
2018/8/8,381.473,36191,33954,24.9,24.3,0,0,3,3,3,220,135
2018/8/9,380.033,35872,34368,24.8,24.7,0,0,4,4,4,221,134
2018/8/10,379.108,36020,35182,25.1,24.9,0,0,5,5,5,222,133
2018/8/11,348.954,31721,30087,24.9,24.5,1,1,6,6,6,223,132
2018/8/12,328.497,30095,28654,23.4,24,1,1,7,7,7,224,131
2018/8/13,366.276,34739,34375,25.2,23.6,0,0,1,1,1,225,130
2018/8/14,367.15,34827,34675,23.4,23.9,0,0,2,2,2,226,129
2018/8/15,362.538,33954,34783,24.3,25.1,0,0,3,3,3,227,128
2018/8/16,365.157,34368,34745,24.7,24.8,0,0,4,4,4,228,127
2018/8/17,368.792,35182,30158,24.9,23.2,0,0,5,5,5,229,126
2018/8/18,337.459,30087,29174,24.5,24.1,1,1,6,6,6,230,125
2018/8/19,314.262,28654,28097,24,24,1,1,7,7,7,231,124
2018/8/20,355.196,34375,32329,23.6,23.3,0,0,1,1,1,232,123
2018/8/21,366.844,34675,31922,23.9,22.8,0,0,2,2,2,233,122
2018/8/22,368.883,34783,32109,25.1,23,0,0,3,3,3,234,121
2018/8/23,363.41,34745,31886,24.8,21.9,0,0,4,4,4,235,120
2018/8/24,331.715,30158,32264,23.2,22.7,0,0,5,5,5,236,119
2018/8/25,318.785,29174,28928,24.1,23.8,1,1,6,6,6,237,118
2018/8/26,303.468,28097,28176,24,24.6,1,1,7,7,7,238,117
2018/8/27,339.164,32329,33843,23.3,24.8,0,1,1,1,1,239,116
2018/8/28,340.574,31922,35163,22.8,25.7,0,0,2,2,2,240,115
2018/8/29,341.267,32109,35238,23,24.6,0,0,3,3,3,241,114
2018/8/30,339.521,31886,34890,21.9,24.7,0,0,4,4,4,242,113
2018/8/31,340.098,32264,34524,22.7,23.7,0,0,5,5,5,243,112
2018/9/1,323.766,28928,29661,23.8,22.7,1,1,6,6,6,244,111
2018/9/2,311.172,28176,26810,24.6,20.6,1,1,7,7,7,245,110
2018/9/3,356.349,33843,31645,24.8,21,1,0,1,1,1,246,109
2018/9/4,375.154,35163,33276,25.7,24.1,0,0,2,2,2,247,108
2018/9/5,380.514,35238,34117,24.6,24.3,0,0,3,3,3,248,107
2018/9/6,377.006,34890,34521,24.7,24.8,0,0,4,4,4,249,106
2018/9/7,372.136,34524,34631,23.7,23.9,0,0,5,5,5,250,105
2018/9/8,334.112,29661,29281,22.7,23.9,1,1,6,6,6,251,104
2018/9/9,302.999,26810,28947,20.6,24.3,1,1,7,7,7,252,103
2018/9/10,335.9,31645,35098,21,25.6,0,0,1,1,1,253,102
2018/9/11,356.845,33276,35327,24.1,25.2,0,0,2,2,2,254,101
2018/9/12,366.046,34117,34991,24.3,25.1,0,0,3,3,3,255,100
2018/9/13,370.062,34521,35019,24.8,24.2,0,0,4,4,4,256,99
2018/9/14,371.851,34631,34892,23.9,24.2,0,0,5,5,5,257,98
2018/9/15,335.877,29281,30272,23.9,23.7,1,1,6,6,6,258,97
2018/9/16,318.079,28947,27876,24.3,24.1,1,1,7,7,7,259,96
2018/9/17,368.839,35098,27223,25.6,21.4,0,1,1,1,7,260,95
2018/9/18,381.095,35327,32749,25.2,21.4,0,0,2,2,1,261,94
2018/9/19,379.265,34991,31949,25.1,20.2,0,0,3,3,3,262,93
2018/9/20,378.609,35019,31946,24.2,20.8,0,0,4,4,4,263,92
2018/9/21,376.558,34892,31510,24.2,20.5,0,0,5,5,5,264,91
2018/9/22,342.703,30272,26812,23.7,19.3,1,1,6,6,6,265,90
2018/9/23,320.887,27876,25505,24.1,19.1,1,1,7,7,7,266,89
2018/9/24,309.14,27223,30707,21.4,20.3,1,0,1,7,1,267,88
2018/9/25,347.48,32749,30992,21.4,18.7,0,0,2,1,2,268,87
2018/9/26,348.654,31949,30579,20.2,18.7,0,0,3,3,3,269,86
2018/9/27,347.09,31946,29852,20.8,18,0,0,4,4,4,270,85
2018/9/28,341.958,31510,30375,20.5,19.4,0,0,5,5,5,271,84
2018/9/29,303.753,26812,27097,19.3,20.3,1,1,6,6,6,272,83
2018/9/30,283.926,25505,25871,19.1,19.1,1,1,7,7,7,273,82
2018/10/1,351.846,30707,30873,20.3,19.8,0,0,1,1,1,274,81
2018/10/2,359.01,30992,31288,18.7,20.2,0,0,2,2,5,275,80
2018/10/3,356.281,30579,27562,18.7,19,0,1,3,3,6,276,79
2018/10/4,351.454,29852,29875,18,16.9,0,0,4,4,1,277,78
2018/10/5,353.136,30375,29172,19.4,15.7,0,0,5,5,5,278,77
2018/10/6,329.47,27097,26162,20.3,17.2,1,1,6,6,6,279,76
2018/10/7,310.399,25871,25687,19.1,19.5,1,1,7,7,7,280,75
2018/10/8,354.458,30873,30538,19.8,20.1,0,0,1,1,1,281,74
2018/10/9,365.03,31288,31462,20.2,20.1,0,0,2,5,2,282,73
2018/10/10,333.921,27562,30079,19,17.6,1,0,3,6,3,283,72
2018/10/11,350.095,29875,30097,16.9,18.1,0,0,4,1,4,284,71
2018/10/12,344.462,29172,29952,15.7,16.4,0,0,5,5,5,285,70
2018/10/13,315.851,26162,26206,17.2,17.2,1,1,6,6,6,286,69
2018/10/14,304.174,25687,25377,19.5,19.1,1,1,7,7,7,287,68
2018/10/15,351.048,30538,30240,20.1,20.1,0,0,1,1,1,288,67
2018/10/16,363.656,31462,30450,20.1,19,0,0,2,2,2,289,66
2018/10/17,354.408,30079,30549,17.6,18.7,0,0,3,3,3,290,65
2018/10/18,352.926,30097,31029,18.1,20.5,0,0,4,4,4,291,64
2018/10/19,350.484,29952,31014,16.4,20.6,0,0,5,5,5,292,63
2018/10/20,319.19,26206,25586,17.2,16.3,1,1,6,6,6,293,62
2018/10/21,301.962,25377,24289,19.1,15.1,1,1,7,7,7,294,61
2018/10/22,346.347,30240,28439,20.1,16.2,0,0,1,1,1,295,60
2018/10/23,357.445,30450,29073,19,17.6,0,0,2,2,2,296,59
2018/10/24,357.468,30549,29060,18.7,15.6,0,0,3,3,3,297,58
2018/10/25,360.218,31029,28605,20.5,15.2,0,0,4,4,4,298,57
2018/10/26,358.892,31014,28905,20.6,18.1,0,0,5,5,5,299,56
2018/10/27,314.868,25586,26486,16.3,20.2,1,1,6,6,6,300,55
2018/10/28,288.489,24289,25391,15.1,19.7,1,1,7,7,7,301,54
2018/10/29,325.975,28439,29866,16.2,20,0,0,1,1,1,302,53
2018/10/30,339.912,29073,30772,17.6,20.9,0,0,2,2,2,303,52
2018/10/31,341.147,29060,30941,15.6,21.7,0,0,3,3,3,304,51
2018/11/1,338.427,28605,31419,15.2,20.5,0,0,4,4,4,305,50
2018/11/2,341.673,28905,30295,18.1,18.3,0,0,5,5,5,306,49
2018/11/3,318.748,26486,26927,20.2,19.4,1,1,6,6,6,307,48
2018/11/4,302.451,25391,25556,19.7,20.1,1,1,7,7,7,308,47
2018/11/5,345.595,29866,29963,20,19.1,0,0,1,1,1,309,46
2018/11/6,360.612,30772,29512,20.9,16.4,0,0,2,2,2,310,45
2018/11/7,363.293,30941,29437,21.7,16.2,0,0,3,3,3,311,44
2018/11/8,366.131,31419,29920,20.5,18.9,0,0,4,4,4,312,43
2018/11/9,358.827,30295,29969,18.3,19.7,0,0,5,5,5,313,42
2018/11/10,325.954,26927,26630,19.4,17.7,1,1,6,6,6,314,41
2018/11/11,306.277,25556,25682,20.1,20.4,1,1,7,7,7,315,40
2018/11/12,346.089,29963,29184,19.1,16.4,0,0,1,1,1,316,39
2018/11/13,351.067,29512,29730,16.4,17.2,0,0,2,2,2,317,38
2018/11/14,348.102,29437,30019,16.2,19.7,0,0,3,3,3,318,37
2018/11/15,352.424,29920,28817,18.9,14.2,0,0,4,4,4,319,36
2018/11/16,354.826,29969,28416,19.7,13.9,0,0,5,5,5,320,35
2018/11/17,323.609,26630,24811,17.7,17.4,1,1,6,6,6,321,34
2018/11/18,306.913,25682,24821,20.4,18.2,1,1,7,7,7,322,33
2018/11/19,340.579,29184,28884,16.4,16,0,0,1,1,1,323,32
2018/11/20,348.496,29730,29017,17.2,15.8,0,0,2,2,2,324,31
2018/11/21,353.98,30019,28956,19.7,15,0,0,3,3,3,325,30
2018/11/22,343.644,28817,28691,14.2,15.5,0,0,4,4,4,326,29
2018/11/23,337.844,28416,28562,13.9,17.5,0,0,5,5,5,327,28
2018/11/24,301.231,24811,25636,17.4,18.5,1,1,6,6,6,328,27
2018/11/25,292.251,24821,24981,18.2,19.4,1,1,7,7,7,329,26
2018/11/26,330.964,28884,28963,16,19.5,0,0,1,1,1,330,25
2018/11/27,339.072,29017,29868,15.8,20.1,0,0,2,2,2,331,24
2018/11/28,339.211,28956,29406,15,17.4,0,0,3,3,3,332,23
2018/11/29,336.713,28691,30019,15.5,19.4,0,0,4,4,4,333,22
2018/11/30,337.962,28562,28355,17.5,14,0,0,5,5,5,334,21
2018/12/1,312.456,25636,25188,18.5,13.5,1,1,6,6,6,335,20
2018/12/2,295.658,24981,24038,19.4,13.9,1,1,7,7,7,336,19
2018/12/3,336.661,28963,28631,19.5,17.2,0,0,1,1,1,337,18
2018/12/4,350.305,29868,28683,20.1,15.9,0,0,2,2,2,338,17
2018/12/5,350.37,29406,28236,17.4,10.7,0,0,3,3,3,339,16
2018/12/6,355.156,30019,28180,19.4,12.4,0,0,4,4,4,340,15
2018/12/7,342.55,28355,28184,14,13.2,0,0,5,5,5,341,14
2018/12/8,308.049,25188,25401,13.5,14.8,1,1,6,6,6,342,13
2018/12/9,289.51,24038,24544,13.9,15.7,1,1,7,7,7,343,12
2018/12/10,331.126,28631,27835,17.2,10.3,0,0,1,1,1,344,11
2018/12/11,342.354,28683,28111,15.9,12.4,0,0,2,2,2,345,10
2018/12/12,335.394,28236,28371,10.7,14.9,0,0,3,3,3,346,9
2018/12/13,336.03,28180,28520,12.4,16.7,0,0,4,4,4,347,8
2018/12/14,337.91,28184,28647,13.2,17.7,0,0,5,5,5,348,7
