Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2018/4/7,288.839,23940,1,6,7,97,9.3,1,6,21.9
2018/4/8,281.561,23895,1,7,7,98,13.8,1,7,13.9
2018/4/9,325.424,28232,0,1,1,99,16.5,0,1,13.4
2018/4/10,340.376,28728,0,2,2,100,18.3,0,2,12.9
2018/4/11,353.67,30193,0,3,3,101,20.8,0,3,16.1
2018/4/12,363.582,30645,0,4,4,102,21,0,4,18.5
2018/4/13,367.581,31068,0,5,5,103,22.6,0,5,19.6
2018/4/14,344.904,27721,1,6,6,104,21.9,1,6,20.6
2018/4/15,305.745,24630,1,7,7,105,13.9,1,7,22.3
2018/4/16,332.007,28365,0,1,1,106,13.4,0,1,23
2018/4/17,339.878,28399,0,2,2,107,12.9,0,2,19.1
2018/4/18,341.485,28521,0,3,3,108,16.1,0,3,15.9
2018/4/19,350.038,29442,0,4,4,109,18.5,0,4,18.8
2018/4/20,350.586,29380,0,5,5,110,19.6,0,5,18.8
2018/4/21,328.608,26962,1,6,6,111,20.6,1,6,19.7
2018/4/22,314.343,26356,1,7,7,112,22.3,1,7,21.7
2018/4/23,364.944,31487,0,1,1,113,23,0,5,22.1
2018/4/24,368.681,31110,0,2,2,114,19.1,1,6,22.7
2018/4/25,353.394,29570,0,3,3,115,15.9,0,1,23.7
2018/4/26,356.264,29944,0,4,4,116,18.8,0,4,16.5
2018/4/27,358.771,30356,0,5,5,117,18.8,0,5,18.7
2018/4/28,331.936,26835,1,6,6,118,19.7,1,6,21.5
2018/4/29,314.553,26074,1,7,7,119,21.7,1,7,23.1
2018/4/30,353.337,30086,0,1,5,120,22.1,0,1,24.4
2018/5/1,317.89,28665,1,2,6,121,22.7,0,2,20.2
2018/5/2,347.624,32351,0,3,1,122,23.7,0,3,17.3
2018/5/3,337.957,30659,0,4,4,123,16.5,0,4,17.5
2018/5/4,333.49,30638,0,5,5,124,18.7,0,5,20.6
2018/5/5,312.52,27477,1,6,6,125,21.5,1,6,22.3
2018/5/6,302.099,27517,1,7,7,126,23.1,1,7,23.5
2018/5/7,351.128,32762,0,1,1,127,24.4,0,1,23.3
2018/5/8,347.632,31729,0,2,2,128,20.2,0,2,23.5
2018/5/9,332.656,30104,0,3,3,129,17.3,0,3,24.5
2018/5/10,329.666,30174,0,4,4,130,17.5,0,4,25.2
2018/5/11,335.188,30735,0,5,5,131,20.6,0,5,25.4
2018/5/12,313.183,27439,1,6,6,132,22.3,1,6,24.2
2018/5/13,299.166,27088,1,7,7,133,23.5,1,7,24.7
2018/5/14,347.687,32914,0,1,1,134,23.3,0,1,23.6
2018/5/15,362.92,33518,0,2,2,135,23.5,0,2,24
2018/5/16,371.263,34235,0,3,3,136,24.5,0,3,22.2
2018/5/17,377.995,34692,0,4,4,137,25.2,0,4,22.9
2018/5/18,377.045,35061,0,5,5,138,25.4,0,5,24
2018/5/19,347.535,30567,1,6,6,139,24.2,1,6,24.7
2018/5/20,329.814,29607,1,7,7,140,24.7,1,7,25.5
2018/5/21,367.522,34269,0,1,1,141,23.6,0,1,25.1
2018/5/22,376.947,34776,0,2,2,142,24,0,2,25.1
2018/5/23,373.15,34892,0,3,3,143,22.2,0,3,25.4
2018/5/24,368.514,34099,0,4,4,144,22.9,0,4,25.4
2018/5/25,374.971,35023,0,5,5,145,24,0,5,19.9
2018/5/26,347.016,30416,1,6,6,146,24.7,1,6,21.2
2018/5/27,333.156,30287,1,7,7,147,25.5,1,7,22.8
2018/5/28,381.747,36007,0,1,1,148,25.1,0,1,23.9
2018/5/29,391.738,36329,0,2,2,149,25.1,0,2,24.4
2018/5/30,393.897,36771,0,3,3,150,25.4,0,3,24.2
2018/5/31,394.704,36713,0,4,4,151,25.4,0,4,25
2018/6/1,362.036,33549,0,5,5,152,19.9,0,5,24.8
2018/6/2,323.435,29031,1,6,6,153,21.2,1,6,24.1
2018/6/3,311.431,28480,1,7,7,154,22.8,1,7,23.8
2018/6/4,359.97,34478,0,1,1,155,23.9,0,1,21.4
2018/6/5,373.32,35302,0,2,2,156,24.4,0,2,23
2018/6/6,377.702,35802,0,3,3,157,24.2,0,3,22.6
2018/6/7,380.397,35702,0,4,4,158,25,0,4,22.4
2018/6/8,380.466,36102,0,5,5,159,24.8,0,5,21
2018/6/9,351.602,31775,1,6,6,160,24.1,1,6,21
2018/6/10,329.054,29798,1,7,7,161,23.8,1,7,23.2
2018/6/11,353.874,32557,0,1,1,162,21.4,1,7,23.8
2018/6/12,357.799,33517,0,2,2,163,23,0,1,23.6
2018/6/13,361.361,34034,0,3,3,164,22.6,0,3,24.8
2018/6/14,361.363,33737,0,4,4,165,22.4,0,4,24.5
2018/6/15,344.5,31614,0,5,5,166,21,0,5,24.4
2018/6/16,316.803,28619,1,6,6,167,21,1,6,24.3
2018/6/17,301.447,27261,1,7,7,168,23.2,1,7,24.6
2018/6/18,304.701,27948,1,1,7,169,23.8,0,1,25.4
2018/6/19,341.183,32063,0,2,1,170,23.6,0,2,24.9
2018/6/20,348.936,32244,0,3,3,171,24.8,0,3,24.8
2018/6/21,356.063,33176,0,4,4,172,24.5,0,4,25.5
2018/6/22,358.879,33748,0,5,5,173,24.4,0,5,24.6
2018/6/23,333.169,30175,1,6,6,174,24.3,1,6,24.5
2018/6/24,317.328,29174,1,7,7,175,24.6,1,7,24.8
2018/6/25,365.614,35108,0,1,1,176,25.4,0,1,26
2018/6/26,374.644,35259,0,2,2,177,24.9,0,2,25.8
2018/6/27,373.386,35122,0,3,3,178,24.8,0,3,26
2018/6/28,375.443,35448,0,4,4,179,25.5,0,4,25.1
2018/6/29,372.612,34966,0,5,5,180,24.6,0,5,25.8
2018/6/30,340.317,30484,1,6,6,181,24.5,1,6,23.9
2018/7/1,313.525,29016,1,7,7,182,24.8,1,7,24
2018/7/2,346.424,33151,0,1,1,183,26,0,1,25
2018/7/3,356.862,34138,0,2,2,184,25.8,0,2,23.4
2018/7/4,357.222,33744,0,3,3,185,26,0,3,23.5
2018/7/5,354.923,33157,0,4,4,186,25.1,0,4,24.5
2018/7/6,357.425,34306,0,5,5,187,25.8,0,5,25.1
2018/7/7,329.519,30399,1,6,6,188,23.9,1,6,24.8
2018/7/8,308.761,28916,1,7,7,189,24,1,7,24.3
2018/7/9,355.959,34951,0,1,1,190,25,0,1,24.1
2018/7/10,354.522,34753,0,2,2,191,23.4,0,2,25.3
2018/7/11,335.903,31203,0,3,3,192,23.5,0,3,25.1
2018/7/12,360.405,34408,0,4,4,193,24.5,0,4,24.9
2018/7/13,364.861,34990,0,5,5,194,25.1,0,5,24.3
2018/7/14,337.599,31279,1,6,6,195,24.8,1,6,23.2
2018/7/15,316.764,29296,1,7,7,196,24.3,1,7,24
2018/7/16,361.094,35178,0,1,1,197,24.1,0,1,24.2
2018/7/17,376.937,36200,0,2,2,198,25.3,0,2,24.6
2018/7/18,378.892,36460,0,3,3,199,25.1,0,3,24.8
2018/7/19,380.275,36705,0,4,4,200,24.9,0,4,25.5
2018/7/20,372.819,35740,0,5,5,201,24.3,0,5,24.7
2018/7/21,339.94,31327,1,6,6,202,23.2,1,6,25
2018/7/22,318.585,29333,1,7,7,203,24,1,7,25.9
2018/7/23,357.398,34239,0,1,1,204,24.2,0,1,26.2
2018/7/24,370.231,35976,0,2,2,205,24.6,0,2,26.3
2018/7/25,370.374,35901,0,3,3,206,24.8,0,3,26.1
2018/7/26,374.861,35806,0,4,4,207,25.5,0,4,25.4
2018/7/27,372.019,35675,0,5,5,208,24.7,0,5,24.3
2018/7/28,342.027,31376,1,6,6,209,25,1,6,24.5
2018/7/29,325.854,30623,1,7,7,210,25.9,1,7,25.3
2018/7/30,372.879,36318,0,1,1,211,26.2,0,1,25.3
2018/7/31,384.918,36906,0,2,2,212,26.3,0,2,25.1
2018/8/1,392.87,37351,0,3,3,213,26.1,0,3,24.9
2018/8/2,387.28,36122,0,4,4,214,25.4,0,4,24.8
2018/8/3,378.829,36116,0,5,5,215,24.3,0,5,25.1
2018/8/4,345.256,31905,1,6,6,216,24.5,1,6,24.9
2018/8/5,325.95,29660,1,7,7,217,25.3,1,7,23.4
2018/8/6,370.238,36089,0,1,1,218,25.3,0,1,25.2
2018/8/7,380.412,36132,0,2,2,219,25.1,0,2,23.4
2018/8/8,381.473,36191,0,3,3,220,24.9,0,3,24.3
2018/8/9,380.033,35872,0,4,4,221,24.8,0,4,24.7
2018/8/10,379.108,36020,0,5,5,222,25.1,0,5,24.9
2018/8/11,348.954,31721,1,6,6,223,24.9,1,6,24.5
2018/8/12,328.497,30095,1,7,7,224,23.4,1,7,24
2018/8/13,366.276,34739,0,1,1,225,25.2,0,1,23.6
2018/8/14,367.15,34827,0,2,2,226,23.4,0,2,23.9
2018/8/15,362.538,33954,0,3,3,227,24.3,0,3,25.1
2018/8/16,365.157,34368,0,4,4,228,24.7,0,4,24.8
2018/8/17,368.792,35182,0,5,5,229,24.9,0,5,23.2
2018/8/18,337.459,30087,1,6,6,230,24.5,1,6,24.1
2018/8/19,314.262,28654,1,7,7,231,24,1,7,24
2018/8/20,355.196,34375,0,1,1,232,23.6,0,1,23.3
2018/8/21,366.844,34675,0,2,2,233,23.9,0,2,22.8
2018/8/22,368.883,34783,0,3,3,234,25.1,0,3,23
2018/8/23,363.41,34745,0,4,4,235,24.8,0,4,21.9
2018/8/24,331.715,30158,0,5,5,236,23.2,0,5,22.7
2018/8/25,318.785,29174,1,6,6,237,24.1,1,6,23.8
2018/8/26,303.468,28097,1,7,7,238,24,1,7,24.6
2018/8/27,339.164,32329,0,1,1,239,23.3,1,1,24.8
2018/8/28,340.574,31922,0,2,2,240,22.8,0,2,25.7
2018/8/29,341.267,32109,0,3,3,241,23,0,3,24.6
2018/8/30,339.521,31886,0,4,4,242,21.9,0,4,24.7
2018/8/31,340.098,32264,0,5,5,243,22.7,0,5,23.7
2018/9/1,323.766,28928,1,6,6,244,23.8,1,6,22.7
2018/9/2,311.172,28176,1,7,7,245,24.6,1,7,20.6
2018/9/3,356.349,33843,1,1,1,246,24.8,0,1,21
2018/9/4,375.154,35163,0,2,2,247,25.7,0,2,24.1
2018/9/5,380.514,35238,0,3,3,248,24.6,0,3,24.3
2018/9/6,377.006,34890,0,4,4,249,24.7,0,4,24.8
2018/9/7,372.136,34524,0,5,5,250,23.7,0,5,23.9
2018/9/8,334.112,29661,1,6,6,251,22.7,1,6,23.9
2018/9/9,302.999,26810,1,7,7,252,20.6,1,7,24.3
2018/9/10,335.9,31645,0,1,1,253,21,0,1,25.6
2018/9/11,356.845,33276,0,2,2,254,24.1,0,2,25.2
2018/9/12,366.046,34117,0,3,3,255,24.3,0,3,25.1
2018/9/13,370.062,34521,0,4,4,256,24.8,0,4,24.2
2018/9/14,371.851,34631,0,5,5,257,23.9,0,5,24.2
2018/9/15,335.877,29281,1,6,6,258,23.9,1,6,23.7
2018/9/16,318.079,28947,1,7,7,259,24.3,1,7,24.1
2018/9/17,368.839,35098,0,1,1,260,25.6,1,7,21.4
2018/9/18,381.095,35327,0,2,2,261,25.2,0,1,21.4
2018/9/19,379.265,34991,0,3,3,262,25.1,0,3,20.2
2018/9/20,378.609,35019,0,4,4,263,24.2,0,4,20.8
2018/9/21,376.558,34892,0,5,5,264,24.2,0,5,20.5
2018/9/22,342.703,30272,1,6,6,265,23.7,1,6,19.3
2018/9/23,320.887,27876,1,7,7,266,24.1,1,7,19.1
2018/9/24,309.14,27223,1,1,7,267,21.4,0,1,20.3
2018/9/25,347.48,32749,0,2,1,268,21.4,0,2,18.7
2018/9/26,348.654,31949,0,3,3,269,20.2,0,3,18.7
2018/9/27,347.09,31946,0,4,4,270,20.8,0,4,18
2018/9/28,341.958,31510,0,5,5,271,20.5,0,5,19.4
2018/9/29,303.753,26812,1,6,6,272,19.3,1,6,20.3
2018/9/30,283.926,25505,1,7,7,273,19.1,1,7,19.1
2018/10/1,351.846,30707,0,1,1,274,20.3,0,1,19.8
2018/10/2,359.01,30992,0,2,2,275,18.7,0,5,20.2
2018/10/3,356.281,30579,0,3,3,276,18.7,1,6,19
2018/10/4,351.454,29852,0,4,4,277,18,0,1,16.9
2018/10/5,353.136,30375,0,5,5,278,19.4,0,5,15.7
2018/10/6,329.47,27097,1,6,6,279,20.3,1,6,17.2
2018/10/7,310.399,25871,1,7,7,280,19.1,1,7,19.5
2018/10/8,354.458,30873,0,1,1,281,19.8,0,1,20.1
2018/10/9,365.03,31288,0,2,5,282,20.2,0,2,20.1
2018/10/10,333.921,27562,1,3,6,283,19,0,3,17.6
2018/10/11,350.095,29875,0,4,1,284,16.9,0,4,18.1
2018/10/12,344.462,29172,0,5,5,285,15.7,0,5,16.4
2018/10/13,315.851,26162,1,6,6,286,17.2,1,6,17.2
2018/10/14,304.174,25687,1,7,7,287,19.5,1,7,19.1
2018/10/15,351.048,30538,0,1,1,288,20.1,0,1,20.1
2018/10/16,363.656,31462,0,2,2,289,20.1,0,2,19
2018/10/17,354.408,30079,0,3,3,290,17.6,0,3,18.7
2018/10/18,352.926,30097,0,4,4,291,18.1,0,4,20.5
2018/10/19,350.484,29952,0,5,5,292,16.4,0,5,20.6
2018/10/20,319.19,26206,1,6,6,293,17.2,1,6,16.3
2018/10/21,301.962,25377,1,7,7,294,19.1,1,7,15.1
2018/10/22,346.347,30240,0,1,1,295,20.1,0,1,16.2
2018/10/23,357.445,30450,0,2,2,296,19,0,2,17.6
2018/10/24,357.468,30549,0,3,3,297,18.7,0,3,15.6
2018/10/25,360.218,31029,0,4,4,298,20.5,0,4,15.2
2018/10/26,358.892,31014,0,5,5,299,20.6,0,5,18.1
2018/10/27,314.868,25586,1,6,6,300,16.3,1,6,20.2
2018/10/28,288.489,24289,1,7,7,301,15.1,1,7,19.7
2018/10/29,325.975,28439,0,1,1,302,16.2,0,1,20
2018/10/30,339.912,29073,0,2,2,303,17.6,0,2,20.9
2018/10/31,341.147,29060,0,3,3,304,15.6,0,3,21.7
2018/11/1,338.427,28605,0,4,4,305,15.2,0,4,20.5
2018/11/2,341.673,28905,0,5,5,306,18.1,0,5,18.3
2018/11/3,318.748,26486,1,6,6,307,20.2,1,6,19.4
2018/11/4,302.451,25391,1,7,7,308,19.7,1,7,20.1
2018/11/5,345.595,29866,0,1,1,309,20,0,1,19.1
2018/11/6,360.612,30772,0,2,2,310,20.9,0,2,16.4
2018/11/7,363.293,30941,0,3,3,311,21.7,0,3,16.2
2018/11/8,366.131,31419,0,4,4,312,20.5,0,4,18.9
2018/11/9,358.827,30295,0,5,5,313,18.3,0,5,19.7
2018/11/10,325.954,26927,1,6,6,314,19.4,1,6,17.7
2018/11/11,306.277,25556,1,7,7,315,20.1,1,7,20.4
2018/11/12,346.089,29963,0,1,1,316,19.1,0,1,16.4
2018/11/13,351.067,29512,0,2,2,317,16.4,0,2,17.2
2018/11/14,348.102,29437,0,3,3,318,16.2,0,3,19.7
2018/11/15,352.424,29920,0,4,4,319,18.9,0,4,14.2
2018/11/16,354.826,29969,0,5,5,320,19.7,0,5,13.9
2018/11/17,323.609,26630,1,6,6,321,17.7,1,6,17.4
2018/11/18,306.913,25682,1,7,7,322,20.4,1,7,18.2
2018/11/19,340.579,29184,0,1,1,323,16.4,0,1,16
2018/11/20,348.496,29730,0,2,2,324,17.2,0,2,15.8
2018/11/21,353.98,30019,0,3,3,325,19.7,0,3,15
2018/11/22,343.644,28817,0,4,4,326,14.2,0,4,15.5
2018/11/23,337.844,28416,0,5,5,327,13.9,0,5,17.5
2018/11/24,301.231,24811,1,6,6,328,17.4,1,6,18.5
2018/11/25,292.251,24821,1,7,7,329,18.2,1,7,19.4
2018/11/26,330.964,28884,0,1,1,330,16,0,1,19.5
2018/11/27,339.072,29017,0,2,2,331,15.8,0,2,20.1
2018/11/28,339.211,28956,0,3,3,332,15,0,3,17.4
2018/11/29,336.713,28691,0,4,4,333,15.5,0,4,19.4
2018/11/30,337.962,28562,0,5,5,334,17.5,0,5,14
2018/12/1,312.456,25636,1,6,6,335,18.5,1,6,13.5
2018/12/2,295.658,24981,1,7,7,336,19.4,1,7,13.9
2018/12/3,336.661,28963,0,1,1,337,19.5,0,1,17.2
2018/12/4,350.305,29868,0,2,2,338,20.1,0,2,15.9
2018/12/5,350.37,29406,0,3,3,339,17.4,0,3,10.7
2018/12/6,355.156,30019,0,4,4,340,19.4,0,4,12.4
2018/12/7,342.55,28355,0,5,5,341,14,0,5,13.2
2018/12/8,308.049,25188,1,6,6,342,13.5,1,6,14.8
2018/12/9,289.51,24038,1,7,7,343,13.9,1,7,15.7
2018/12/10,331.126,28631,0,1,1,344,17.2,0,1,10.3
2018/12/11,342.354,28683,0,2,2,345,15.9,0,2,12.4
2018/12/12,335.394,28236,0,3,3,346,10.7,0,3,14.9
2018/12/13,336.03,28180,0,4,4,347,12.4,0,4,16.7
2018/12/14,337.91,28184,0,5,5,348,13.2,0,5,17.7
2018/12/15,309.932,25401,1,6,6,349,14.8,0,5,19.1
2018/12/16,293.571,24544,1,7,7,350,15.7,1,7,16.3
2018/12/17,323.984,27835,0,1,1,351,10.3,0,1,13.1
2018/12/18,333.25,28111,0,2,2,352,12.4,0,2,17.7
2018/12/19,336.053,28371,0,3,3,353,14.9,0,3,16.8
2018/12/20,336.419,28520,0,4,4,354,16.7,0,4,12.7
2018/12/21,339.254,28647,0,5,5,355,17.7,0,5,9.7
2018/12/22,330.963,27178,0,6,5,356,19.1,1,6,8.1
2018/12/23,297.123,24509,1,7,7,357,16.3,1,7,10.7
2018/12/24,325.754,27928,0,1,1,358,13.1,1,7,12.2
2018/12/25,340.321,28585,0,2,2,359,17.7,1,7,12.2
2018/12/26,339.702,28463,0,3,3,360,16.8,0,1,13.1
2018/12/27,332.31,27726,0,4,4,361,12.7,0,4,14.8
2018/12/28,322.74,26844,0,5,5,362,9.7,0,5,18.5
2018/12/29,294.146,24309,1,6,6,363,8.1,1,6,16.3
2018/12/30,280.023,23326,1,7,7,364,10.7,1,7,13.9
2018/12/31,277.72,23399,1,1,7,365,12.2,0,1,16.5
2019/1/1,279.87,23872,1,2,7,1,12.2,0,2,15.5
2019/1/2,323.08,28148,0,3,1,2,13.1,0,3,14.2
2019/1/3,336.597,28452,0,4,4,3,14.8,0,4,18.7
2019/1/4,339.02,28490,0,5,5,4,18.5,0,5,18.3
2019/1/5,315.825,26054,1,6,6,5,16.3,1,6,15.5
2019/1/6,295.08,24617,1,7,7,6,13.9,1,7,13.8
2019/1/7,330.919,28536,0,1,1,7,16.5,0,1,14.5
2019/1/8,340.713,28719,0,2,2,8,15.5,0,2,16
2019/1/9,339.42,28641,0,3,3,9,14.2,0,3,12.2
2019/1/10,345.741,29006,0,4,4,10,18.7,0,4,10.7
2019/1/11,345.312,28798,0,5,5,11,18.3,0,5,12.5
2019/1/12,316.377,25905,1,6,6,12,15.5,0,5,14.4
2019/1/13,295.069,24629,1,7,7,13,13.8,1,7,13.3
2019/1/14,330.529,28348,0,1,1,14,14.5,0,1,10.3
2019/1/15,341.979,28887,0,2,2,15,16,0,2,8.8
2019/1/16,338.771,28649,0,3,3,16,12.2,0,3,11
2019/1/17,337.237,28395,0,4,4,17,10.7,0,4,12.3
2019/1/18,333.578,27756,0,5,5,18,12.5,0,5,14.2
2019/1/19,323.444,26477,0,6,5,19,14.4,1,6,9
2019/1/20,293.809,24539,1,7,7,20,13.3,1,7,10.1
2019/1/21,324.539,27739,0,1,1,21,10.3,0,1,13.5
2019/1/22,334.246,28140,0,2,2,22,8.8,0,2,14.7
2019/1/23,333.761,27838,0,3,3,23,11,0,3,16.2
2019/1/24,334.577,27863,0,4,4,24,12.3,0,4,15.2
2019/1/25,332.047,27296,0,5,5,25,14.2,0,5,9.7
2019/1/26,307.745,25282,1,6,6,26,9,1,6,16.5
2019/1/27,291.033,24414,1,7,7,27,10.1,1,7,18.3
2019/1/28,322.911,27557,0,1,1,28,13.5,1,7,13.7
2019/1/29,331.844,27858,0,2,2,29,14.7,1,7,14.4
2019/1/30,331.523,27760,0,3,3,30,16.2,1,7,17.3
2019/1/31,326.577,27181,0,4,4,31,15.2,1,7,18.3
2019/2/1,301.346,24709,0,5,5,32,9.7,1,7,12.8
2019/2/2,278.967,23382,1,6,6,33,16.5,1,6,12
2019/2/3,267.929,22915,1,7,7,34,18.3,1,7,14
2019/2/4,246.263,20214,1,1,7,35,13.7,0,1,12.6
2019/2/5,235.887,19992,1,2,7,36,14.4,0,2,17.1
2019/2/6,237.257,19936,1,3,7,37,17.3,0,3,15.1
2019/2/7,243.67,20938,1,4,7,38,18.3,0,4,15.5
2019/2/8,253.768,21581,1,5,7,39,12.8,0,5,17.4
2019/2/9,262.905,22436,1,6,6,40,12,1,6,13.8
2019/2/10,268.156,23236,1,7,7,41,14,1,7,12.3
2019/2/11,308.329,26667,0,1,1,42,12.6,0,1,16.4
2019/2/12,327.839,27768,0,2,2,43,17.1,0,2,18.4
2019/2/13,333.045,27699,0,3,3,44,15.1,0,3,19.5
2019/2/14,335.846,28250,0,4,4,45,15.5,0,4,17.8
2019/2/15,337.226,28262,0,5,5,46,17.4,0,5,13.7
2019/2/16,311.235,25432,1,6,6,47,13.8,0,5,9.4
2019/2/17,289.13,24343,1,7,7,48,12.3,1,7,11.8
2019/2/18,330.202,28645,0,1,1,49,16.4,0,1,12.9
2019/2/19,342.868,28876,0,2,2,50,18.4,0,2,14.2
2019/2/20,346.477,29078,0,3,3,51,19.5,0,5,16.3
2019/2/21,346.271,28912,0,4,4,52,17.8,1,7,14.8
2019/2/22,340.97,28420,0,5,5,53,13.7,1,7,16.2
2019/2/23,324.355,26723,0,6,5,54,9.4,1,6,18.5
2019/2/24,294.814,24694,1,7,7,55,11.8,1,7,15.3
2019/2/25,326.311,28084,0,1,1,56,12.9,0,1,13.3
2019/2/26,336.45,28390,0,2,2,57,14.2,0,2,15.1
2019/2/27,336.677,28013,0,3,5,58,16.3,0,3,13.7
2019/2/28,310.838,25472,1,4,7,59,14.8,0,4,8.9
2019/3/1,299.202,24689,1,5,7,60,16.2,0,5,11.5
2019/3/2,296.127,24734,1,6,6,61,18.5,1,6,15.1
2019/3/3,288.39,24102,1,7,7,62,15.3,1,7,13.2
2019/3/4,322.631,27688,0,1,1,63,13.3,0,1,12.1
2019/3/5,336.545,28241,0,2,2,64,15.1,0,2,15.7
2019/3/6,337.025,28032,0,3,3,65,13.7,0,3,16
2019/3/7,336.383,28147,0,4,4,66,8.9,0,4,15.5
2019/3/8,335.859,27951,0,5,5,67,11.5,0,5,12.1
2019/3/9,314.352,25870,1,6,6,68,15.1,1,6,13.6
2019/3/10,295.376,24801,1,7,7,69,13.2,1,7,15.7
2019/3/11,326.54,27730,0,1,1,70,12.1,0,1,17.1
2019/3/12,334.596,27936,0,2,2,71,15.7,0,2,17.2
2019/3/13,337.439,28145,0,3,3,72,16,0,3,20.3
2019/3/14,338.919,28417,0,4,4,73,15.5,0,4,22.3
2019/3/15,335.598,27757,0,5,5,74,12.1,0,5,16.2
2019/3/16,309.487,25318,1,6,6,75,13.6,1,6,10.6
2019/3/17,291.782,24681,1,7,7,76,15.7,1,7,12.8
2019/3/18,331.873,28338,0,1,1,77,17.1,0,1,15.4
2019/3/19,345.332,28882,0,2,2,78,17.2,0,2,15.7
2019/3/20,351.897,29645,0,3,3,79,20.3,0,3,18.3
2019/3/21,358.451,30343,0,4,4,80,22.3,0,4,21.1
2019/3/22,352.322,29618,0,5,5,81,16.2,0,5,19.5
2019/3/23,312.816,25265,1,6,6,82,10.6,1,6,16.2
2019/3/24,294.599,24812,1,7,7,83,12.8,1,7,13.6
2019/3/25,333.343,28535,0,1,1,84,15.4,0,1,11.8
2019/3/26,342.917,28756,0,2,2,85,15.7,0,2,15.3
2019/3/27,348.038,29140,0,3,3,86,18.3,0,5,16.2
2019/3/28,356.775,30093,0,4,4,87,21.1,1,7,19.8
2019/3/29,354.27,29673,0,5,5,88,19.5,1,7,17.8
2019/3/30,317.793,25810,1,6,6,89,16.2,1,6,18.6
2019/3/31,296.502,24466,1,7,7,90,13.6,1,7,20.5
2019/4/1,322.237,27842,0,1,1,91,11.8,0,1,21.9
2019/4/2,332.233,28359,0,2,2,92,15.3,0,2,22.3
2019/4/3,334.523,28483,0,3,5,93,16.2,0,3,21.1
2019/4/4,308.423,25663,1,4,7,94,19.8,0,4,17.4
2019/4/5,289.731,24542,1,5,7,95,17.8,0,5,14.5
2019/4/6,291.974,24966,1,6,6,96,18.6,1,6,17.5
2019/4/7,292.531,25240,1,7,7,97,20.5,1,7,18
2019/4/8,343.332,30399,0,1,1,98,21.9,0,1,15.3
2019/4/9,361.969,31532,0,2,2,99,22.3,0,2,16.3
2019/4/10,363.597,31709,0,3,3,100,21.1,0,3,17.5
2019/4/11,353.842,30541,0,4,4,101,17.4,0,4,20.3
2019/4/12,341.524,29035,0,5,5,102,14.5,0,5,20.2
2019/4/13,318.247,26446,1,6,6,103,17.5,1,6,20.7
2019/4/14,302.953,25537,1,7,7,104,18,1,7,21.6
2019/4/15,331.727,28749,0,1,1,105,15.3,0,1,23.2
2019/4/16,339.368,29017,0,2,2,106,16.3,0,2,23.5
2019/4/17,343.38,29565,0,3,3,107,17.5,0,3,23.8
2019/4/18,350.574,30335,0,4,4,108,20.3,0,4,23.6
2019/4/19,351.817,30748,0,5,5,109,20.2,0,5,21.7
2019/4/20,322.525,26910,1,6,6,110,20.7,1,6,19.1
2019/4/21,308.722,26306,1,7,7,111,21.6,1,7,21.2
2019/4/22,358.61,31955,0,1,1,112,23.2,0,1,22.4
2019/4/23,375.742,33181,0,2,2,113,23.5,0,5,22.8
2019/4/24,380.015,33263,0,3,3,114,23.8,1,6,17
2019/4/25,380.781,33134,0,4,4,115,23.6,0,1,15.7
2019/4/26,376.868,32664,0,5,5,116,21.7,0,5,17.1
2019/4/27,336.58,27376,1,6,6,117,19.1,1,6,18.2
2019/4/28,317.806,26948,1,7,7,118,21.2,1,7,19.6
2019/4/29,367.385,32847,0,1,1,119,22.4,0,1,16.7
2019/4/30,378.092,33099,0,2,5,120,22.8,0,2,14.5
2019/5/1,324.099,26826,1,3,6,121,17,0,3,17.7
2019/5/2,332.184,28690,0,4,1,122,15.7,0,4,18
2019/5/3,329.559,28315,0,5,5,123,17.1,0,5,19
2019/5/4,305.945,25819,1,6,6,124,18.2,1,6,21.7
2019/5/5,293.362,25336,1,7,7,125,19.6,1,7,22.7
2019/5/6,327.298,28615,0,1,1,126,16.7,0,1,23.5
2019/5/7,330.933,28472,0,2,2,127,14.5,0,2,22.5
2019/5/8,335.394,28968,0,3,3,128,17.7,0,3,22.9
2019/5/9,339.614,29229,0,4,4,129,18,0,4,23.7
2019/5/10,341.478,29571,0,5,5,130,19,0,5,22.6
2019/5/11,317.072,26576,1,6,6,131,21.7,1,6,23.7
2019/5/12,306.971,26484,1,7,7,132,22.7,1,7,24.6
2019/5/13,358.075,32135,0,1,1,133,23.5,0,1,20.2
2019/5/14,374.205,33144,0,2,2,134,22.5,0,2,17.7
2019/5/15,377.077,32896,0,3,3,135,22.9,0,3,18.6
2019/5/16,383.442,33307,0,4,4,136,23.7,0,4,19.5
2019/5/17,377.138,32316,0,5,5,137,22.6,0,5,21.9
2019/5/18,353.717,29523,1,6,6,138,23.7,1,6,22.3
2019/5/19,337.522,28977,1,7,7,139,24.6,1,7,22.5
2019/5/20,361.999,32213,0,1,1,140,20.2,0,1,23
2019/5/21,348.55,29978,0,2,2,141,17.7,0,2,20.4
2019/5/22,349.088,30150,0,3,3,142,18.6,0,3,17.4
2019/5/23,350.178,30430,0,4,4,143,19.5,0,4,22.1
2019/5/24,358.174,31548,0,5,5,144,21.9,0,5,23.9
