Date,kW,PeakLoad(MW)_shift7,isHoliday_shift7,dayOfYear,weekUpdate_shift7,Temp_Taipei_shift7
2019/3/6,337.025,27824.3125,0,65,3,16
2019/3/7,336.383,28373.92773,0,66,4,15.5
2019/3/8,335.859,27737.44336,0,67,5,12.1
2019/3/9,314.352,24582.32422,1,68,6,13.6
2019/3/10,295.376,23981.92578,1,69,7,15.7
2019/3/11,326.54,28187.41211,0,70,1,17.1
2019/3/12,334.596,28644.00977,0,71,2,17.2
2019/3/13,337.439,29242.9375,0,72,3,20.3
2019/3/14,338.919,29935.07813,0,73,4,22.3
2019/3/15,335.598,29233.11523,0,74,5,16.2
2019/3/16,309.487,24701.25391,1,75,6,10.6
2019/3/17,291.782,23870.83984,1,76,7,12.8
2019/3/18,331.873,27840.39453,0,77,1,15.4
2019/3/19,345.332,28292.03125,0,78,2,15.7
2019/3/20,351.897,29041.03125,0,79,3,18.3
2019/3/21,358.451,30057.77539,0,80,4,21.1
2019/3/22,352.322,29772.72852,0,81,5,19.5
2019/3/23,312.816,26089.31641,1,82,6,16.2
2019/3/24,294.599,24471.08008,1,83,7,13.6
2019/3/25,333.343,27941.74023,0,84,1,11.8
2019/3/26,342.917,28143.43164,0,85,2,15.3
2019/3/27,348.038,27630.60352,0,86,5,16.2
2019/3/28,356.775,25720.78906,1,87,7,19.8
2019/3/29,354.27,25031.29102,1,88,7,17.8
2019/3/30,317.793,25815.18555,1,89,6,18.6
2019/3/31,296.502,25784.51563,1,90,7,20.5
2019/4/1,322.237,30661.78516,0,91,1,21.9
2019/4/2,332.233,31044.88477,0,92,2,22.3
2019/4/3,334.523,31612.63477,0,93,3,21.1
2019/4/4,308.423,30013.53125,0,94,4,17.4
2019/4/5,289.731,29231.1875,0,95,5,14.5
2019/4/6,291.974,25478.92188,1,96,6,17.5
2019/4/7,292.531,24397.5332,1,97,7,18
2019/4/8,343.332,28381.5,0,98,1,15.3
2019/4/9,361.969,28750.4375,0,99,2,16.3
2019/4/10,363.597,29474.3125,0,100,3,17.5
2019/4/11,353.842,30277.50977,0,101,4,20.3
2019/4/12,341.524,30574.92578,0,102,5,20.2
2019/4/13,318.247,27116.82227,1,103,6,20.7
2019/4/14,302.953,26420.22852,1,104,7,21.6
2019/4/15,331.727,32067.50586,0,105,1,23.2
2019/4/16,339.368,32521.67578,0,106,2,23.5
2019/4/17,343.38,33020.89453,0,107,3,23.8
2019/4/18,350.574,32764.35547,0,108,4,23.6
2019/4/19,351.817,32399.72461,0,109,5,21.7
2019/4/20,322.525,28335.79102,1,110,6,19.1
2019/4/21,308.722,27082.14453,1,111,7,21.2
2019/4/22,358.61,32357.75391,0,112,1,22.4
2019/4/23,375.742,31483.54297,0,113,5,22.8
2019/4/24,380.015,27832.71289,1,114,6,17
2019/4/25,380.781,30194.40625,0,115,1,15.7
2019/4/26,376.868,29486.09375,0,116,5,17.1
2019/4/27,336.58,26178.38477,1,117,6,18.2
2019/4/28,317.806,25517.5332,1,118,7,19.6
2019/4/29,367.385,29579.46289,0,119,1,16.7
2019/4/30,378.092,29389.10547,0,120,2,14.5
2019/5/1,324.099,29769.77734,0,121,3,17.7
2019/5/2,332.184,29325.38086,0,122,4,18
2019/5/3,329.559,29617.76953,0,123,5,19
2019/5/4,305.945,26818.53125,1,124,6,21.7
2019/5/5,293.362,26340.58984,1,125,7,22.7
2019/5/6,327.298,31893.96289,0,126,1,23.5
2019/5/7,330.933,32134.80664,0,127,2,22.5
2019/5/8,335.394,32310.57227,0,128,3,22.9
2019/5/9,339.614,33847.46875,0,129,4,23.7
2019/5/10,341.478,33398.54688,0,130,5,22.6
2019/5/11,317.072,29500.70898,1,131,6,23.7
2019/5/12,306.971,28142.66602,1,132,7,24.6
2019/5/13,358.075,32397.9375,0,133,1,20.2
2019/5/14,374.205,31503.10352,0,134,2,17.7
2019/5/15,377.077,31134.06836,0,135,3,18.6
2019/5/16,383.442,30912.4375,0,136,4,19.5
2019/5/17,377.138,31357.59766,0,137,5,21.9
2019/5/18,353.717,27898.36328,1,138,6,22.3
2019/5/19,337.522,27050.36328,1,139,7,22.5
2019/5/20,361.999,32480.32813,0,140,1,23
2019/5/21,348.55,32052.21875,0,141,2,20.4
2019/5/22,349.088,31082.71484,0,142,3,17.4
2019/5/23,350.178,32334.00586,0,143,4,22.1
2019/5/24,358.174,32961.66797,0,144,5,23.9
2019/5/25,333.172,29266.1875,1,145,6,23.4
2019/5/26,320.712,28220.85352,1,146,7,24.4
2019/5/27,367.428,33664.66797,0,147,1,23.5
2019/5/28,369.604,33996.26563,0,148,2,23.3
2019/5/29,352.744,34099.44531,0,149,3,23.9
2019/5/30,364.057,34082.92969,0,150,5,25
2019/5/31,374.886,30402.07422,1,151,7,25.3
2019/6/1,321.919,29182.86328,1,152,6,25
2019/6/2,309.668,29364.29102,1,153,7,25.4
2019/6/3,348.832,33693.39844,0,154,1,23.7
2019/6/4,350.46,33142.86719,0,155,2,21.5
2019/6/5,358.025,32800.16797,0,156,3,20.4
2019/6/6,367.088,31578.50391,0,157,4,21.7
2019/6/7,334.604,31611.04297,0,158,5,20.2
2019/6/8,323.667,27773.78711,1,159,6,20.6
2019/6/9,317.096,27167.85938,1,160,7,23.5
2019/6/10,350.141,33184.25391,0,161,1,24
2019/6/11,346.883,34128.01953,0,162,2,25.3
2019/6/12,338.179,35150.66406,0,163,3,26.2
2019/6/13,340.793,35977.32031,0,164,4,26.3
2019/6/14,335.714,36098.65234,0,165,5,26.1
2019/6/15,307.399,31428.49609,1,166,6,24.8
2019/6/16,299.822,28911.63672,1,167,7,22.3
2019/6/17,348.695,33349.17188,0,168,1,21.7
2019/6/18,368.608,33845.46094,0,169,2,22.7
2019/6/19,377.364,33978.89844,0,170,3,23.3
2019/6/20,384.09,33826.13672,0,171,4,23.8
2019/6/21,382.262,34524.01563,0,172,5,25.4
2019/6/22,349.223,31089.34961,1,173,6,25.9
2019/6/23,317.445,30163.49414,1,174,7,25.7
2019/6/24,339.907,35762.86328,0,175,1,25.9
2019/6/25,351.381,35837.39844,0,176,2,24.9
2019/6/26,350.162,35167.54297,0,177,3,24.4
2019/6/27,356.885,35215.35156,0,178,4,25.3
2019/6/28,366.75,35477.33984,0,179,5,25.7
2019/6/29,342.722,31412.08984,1,180,6,25.4
2019/6/30,327.882,30053.86914,1,181,7,25.7
2019/7/1,355.35,35331.17969,0,182,1,25.5
2019/7/2,359.015,36055.21094,0,183,2,25.6
2019/7/3,348.871,35896.92969,0,184,3,26.1
2019/7/4,352.368,35327.33594,0,185,4,24.7
2019/7/5,350.28,35432.27734,0,186,5,24.8
2019/7/6,322.884,31493.71875,1,187,6,25.6
2019/7/7,312.81,30005.00977,1,188,7,25.3
2019/7/8,354.286,35224.36719,0,189,1,25.2
2019/7/9,360.449,35880.47266,0,190,2,25.4
2019/7/10,363.084,35644.1875,0,191,3,25.1
2019/7/11,359.087,36363.71094,0,192,4,24.1
2019/7/12,360.127,36174.02734,0,193,5,25.5
2019/7/13,334.682,32029.99414,1,194,6,25.7
2019/7/14,321.452,29950.71484,1,195,7,24.5
2019/7/15,364.893,34536.88672,0,196,1,23.3
2019/7/16,376.816,35062.35156,0,197,2,23.3
2019/7/17,381.033,35048.02344,0,198,3,25
2019/7/18,373.161,35683.37891,0,199,4,25.6
2019/7/19,364.325,35782.61328,0,200,5,25.7
2019/7/20,329.563,31650.08789,1,201,6,25.2
2019/7/21,311.096,30012.05664,1,202,7,24.8
2019/7/22,345.826,35273.17969,0,203,1,25.2
2019/7/23,354.659,35979.35156,0,204,2,25.6
2019/7/24,360.731,35839.76172,0,205,3,26
2019/7/25,367.923,36538.36719,0,206,4,25.8
2019/7/26,369.37,35956.51172,0,207,5,24.7
2019/7/27,333.98,31821.97852,1,208,6,25
2019/7/28,312.766,30572.21289,1,209,7,26.4
2019/7/29,357.657,35613.67578,0,210,1,25.4
2019/7/30,372.518,35794.80859,0,211,2,24.7
2019/7/31,374.623,35357.90625,0,212,3,24.4
2019/8/1,375.41,35608.14063,0,213,4,24.4
2019/8/2,365.826,35424.83594,0,214,5,23.9
2019/8/3,335.586,32005.23047,1,215,6,27.2
2019/8/4,328.514,30531.21484,1,216,7,26.3
2019/8/5,371.635,35543.61719,0,217,1,24.8
2019/8/6,374.848,36233.28906,0,218,2,26
2019/8/7,374.025,36353.19531,0,219,3,26.2
2019/8/8,371.513,35585.22656,0,220,4,25.6
2019/8/9,336.511,35765.41797,0,221,5,25.1
2019/8/10,338.342,31832.32422,1,222,6,26.1
2019/8/11,328.236,29445.45313,1,223,7,24.2
2019/8/12,357.815,34352.49219,0,224,1,22.8
2019/8/13,357.298,34881.82813,0,225,2,23.8
2019/8/14,369.086,34734.71094,0,226,3,23.7
2019/8/15,364.341,34477.15625,0,227,4,24.9
2019/8/16,357.62,34534.47656,0,228,5,25
2019/8/17,330.097,30464.88086,1,229,6,23.8
2019/8/18,307.806,29250.47461,1,230,7,25
2019/8/19,337.203,34933.75781,0,231,1,24.8
2019/8/20,343.997,35514.85156,0,232,2,25.4
2019/8/21,347.032,35582.88281,0,233,3,26.3
2019/8/22,357.805,35961.5625,0,234,4,26
2019/8/23,362.903,35471.44531,0,235,5,24.1
2019/8/24,321.683,31350.61523,1,236,6,25.3
2019/8/25,305.622,30703.64063,1,237,7,25.9
2019/8/26,352.365,35710.4375,0,238,1,25.6
2019/8/27,363.805,33809.37891,1,239,2,24.8
2019/8/28,371.723,35230.17969,0,240,3,22.8
2019/8/29,374.813,33676.30469,0,241,4,22.3
2019/8/30,359.782,33962.60938,0,242,5,23.9
2019/8/31,329.676,30266.75977,1,243,6,24.3
2019/9/1,332.912,28493.58203,1,244,7,23.5
2019/9/2,374.997,33958.375,0,245,1,23.6
2019/9/3,382.283,34655.79688,0,246,2,24.6
2019/9/4,369.469,35121.46094,0,247,3,25.5
2019/9/5,363.107,34834.54688,0,248,5,24.5
2019/9/6,365.96,30453.36523,1,249,7,24.3
2019/9/7,339.934,28316.26953,1,250,6,23.4
2019/9/8,323.579,28040.31836,1,251,7,22.1
2019/9/9,364.627,32689.5625,0,252,1,21.8
2019/9/10,375.452,32802.5625,0,253,2,21.7
2019/9/11,379.44,32647.02734,0,254,3,20.9
2019/9/12,379.549,31601.27734,0,255,4,20.2
2019/9/13,336.406,31183.23438,0,256,5,19.2
2019/9/14,324.443,26649.83203,1,257,6,18.4
2019/9/15,315.099,25363.81836,1,258,7,19.5
2019/9/16,353.608,30487.85547,0,259,1,19.9
2019/9/17,358.369,30841.58203,0,260,2,19.5
2019/9/18,353.586,31112.72461,0,261,3,20
2019/9/19,345.22,31320.03516,0,262,4,20.7
2019/9/20,335.219,31271.49414,0,263,5,21.3
2019/9/21,299.075,27829.83789,1,264,6,22.1
2019/9/22,285.911,26762.20898,1,265,7,22.9
2019/9/23,322.52,32243.26172,0,266,1,21.5
2019/9/24,331.081,32787.16406,0,267,2,22.7
2019/9/25,333.252,33074.81641,0,268,3,24.5
2019/9/26,339.548,33699,0,269,4,23.4
2019/9/27,342.488,33670,0,270,5,23.1
2019/9/28,317.598,32451,1,271,6,23.2
2019/9/29,306.994,28030,1,272,7,22.5
2019/9/30,317.882,32889,0,273,1,22.9
